sname; sclass; maker_race; sprice; weapon_count; turret_count; shield_count; hull; mass; cargobay_max; engine_count; hull_drag_forward; hull_drag_reverse; hull_drag_pitch; hull_drag_yaw; hull_drag_roll; crew; dock_count; hangar_count; dlc; role; shield_strength; max_forward_speed; thruster_pitch_steering; max_forward_acceleration; max_travel_speed; thruster_yaw_steering; thruster_pitch_steering; thruster_roll_steering; thruster_total_steering; 
Albatross Sentinel; xl; arg; 10948470; 0; 8; 2; 138000; 1180.964; 50; 2; 316.193; 1264.772; 936.193; 936.193; 936.193; 182; 2; 50; 0; builder; 258962; 70.1; 18.8; 2171.8; 1.6; 1.2; 1.3; 1.3666666666666665; 
Albatross Vanguard; xl; arg; 9123765; 0; 8; 2; 115000; 984.137; 50; 2; 276.827; 1107.31; 896.827; 896.827; 896.827; 219; 2; 50; 0; builder; 258962; 80; 22.5; 2480.7; 1.7; 1.2; 1.3; 1.4000000000000001; 
Alligator (Gas); m; split; 212670; 0; 2; 1; 4300; 33.07; 7600; 2; 4.042; 23.096; 10.767; 10.767; 10.767; 8; 0; 0; 1; miner; 4375; 669.5; 81.8; 3347.4; 29.7; 27.6; 38.1; 31.8; 
Alligator (Mineral); m; split; 236300; 2; 2; 1; 4800; 36.617; 7000; 2; 4.375; 24.998; 11.654; 11.654; 11.654; 8; 0; 0; 1; miner; 4375; 618.5; 73.9; 3092.6; 27.5; 25.5; 35.2; 29.400000000000002; 
Ares; s; paranid; 243540; 4; 0; 3; 4700; 12.038; 270; 3; 8.258; 40.892; 4.699; 4.699; 4.699; 2; 0; 0; 0; military; 2235; 148.2; 101.7; 1926.9; 39.2; 36.4; 50.2; 41.93333333333333; 
Asgard; xl; terran; 26179920; 3; 22; 4; 275000; 487.388; 9000; 1; 133.108; 532.433; 717.73; 717.73; 717.73; 360; 4; 40; 2; military; 543820; 70.7; 19.3; 2334.2; 2.1; 1.6; 1.7; 1.8; 
Asp; s; split; 255275; 3; 0; 1; 4600; 6.843; 170; 2; 3.52; 10.256; 3.404; 3.404; 3.404; 2; 0; 0; 1; military; 703; 304; 156.4; 2431.8; 54.1; 50.2; 69.3; 57.866666666666674; 
Asp Raider; s; split; 123940; 3; 0; 1; 1800; 4.106; 100; 2; 3.346; 7.518; 2.549; 2.549; 2.549; 1; 0; 0; 1; military; 703; 319.8; 260.6; 2558.3; 72.2; 67.1; 92.6; 77.3; 
Astrid; m; argon; 2170000; 2; 6; 1; 4000; 30.969; 4300; 1; 3.155; 8.833; 10.242; 10.242; 10.242; 16; 0; 0; 3; ; 5147; 317.6; 32.4; 2858.3; 31.2; 29; 40.1; 33.43333333333334; 
Atlas E; xl; par; 15457615; 0; 8; 2; 164000; 1256.778; 34040; 3; 310.646; 1242.584; 931.356; 931.356; 931.356; 258; 10; 24; 0; resupplier; 233064; 110.2; 27.2; 3194.9; 1.7; 1.2; 1.3; 1.4000000000000001; 
Atlas Sentinel; xl; par; 11568815; 0; 8; 2; 156000; 1199.686; 34800; 3; 299.941; 1199.765; 939.937; 939.937; 939.937; 205; 10; 50; 0; ; 233064; 114.1; 28.5; 3309; 1.6; 1.2; 1.3; 1.3666666666666665; 
Atlas Vanguard; xl; par; 9640505; 0; 8; 2; 130000; 999.739; 29000; 3; 262.451; 1049.804; 899.948; 899.948; 899.948; 247; 10; 50; 0; ; 233064; 130.4; 34.2; 3781.6; 1.7; 1.2; 1.3; 1.4000000000000001; 
Balaur; s; split; 271350; 4; 0; 1; 5500; 6.473; 180; 3; 4.784; 22.946; 3.288; 3.288; 3.288; 1; 0; 0; 1; military; 703; 335.5; 248; 2683.9; 56; 52; 71.8; 59.93333333333334; 
